ID,Name,Choice1,Choice2,Story,Navigation,Win,Lose,Items,Stranger,Weather
1,Office,3,2,"You are sitting in the office, going through the stuff of your father, found the puzzle figure. You solved the puzzle and found your father's note along with the key, written ""The first Letter of my final destination"". Where would you like to go?","Press 1. to go to the cemetery, Press 2 to go to Home and relax.",0,0,0,0,0
2,Home,,,You get back home and get relaxed.,,0,1,0,0,0
3,Cemetery,2,4,"You went to the cemetery as following the letter, to find what your dad wanted to tell you. What would you like to do now?",Press 1. Cried over there and came back home or Press 2 to go ahead.,0,0,0,0,0
4,Secret Room,2,5,"The wall beside their grave, the secret door opened through it and found the secret room has all the stuff of your dad which are stored in big boxes along with their names. You found the camera with the video of your father telling you to burn all the stuff related to the Japanese Queen- ""Queen of Death-HIMIKO"". You found the diary with all the information and map to find its tomb on an inhabited island.","Press 1. Burn all the stuff, Press 2 to go on the adventurous trip",0,0,0,0,0
5,Pawn shop,2,40,You have no money to start this adventurous trip to the island so you decided to sell your Japanese amulet which your father gave you before disappearing on you.,Press 1. to come back home as it is your dad's last thing remained with you or Press 2 to sell and grab the money he offered.,0,0,0,3,0
6,Harbour,7,2,You got money for selling an item. You found the letter from the person named Liu Ren from whom your father buy the ship to go to the island. You decided to find that guy thinking that he knew something about your dad. You found that person's son and convinced him to go with you on the journey and gave him 5000.,Press 1. to go on the trip or Press 2 get back home,0,0,1,1,0
7,Ship,8,24,You got into the ship and started your journey.,Press 1. to go on trip with him Press 2 to go on the journey alone in another boat,0,0,0,0,0
8,Storm in sea,9,23,There is a storm when you get close to the island and the ship got reckoned by hitting the into the pieces of large stones scattered around the island.,"Press 1. Jump into water and swim to the shore, Press 2 for life boat",0,0,0,0,1
9,Shore,26,10,You fell into the water and get to the shore with the help of the waves and got hit at the back of the head when you stand up.,Press 1. to run and get killed or press 2 to act as you are fainted,0,0,0,0,1
10,Base Camp,11,25,"You get yourself on the single bed and the man named, Michaus, is sitting in front of you along with your backpack and the noise of the explosion of the bombs is coming outside the camp. The man in front of you is trying to find the tomb on the island by exploding the large stones to find the door of the tomb with the help of the number of slaves and also got Liu Ren. He gave you food to get your health back.",Press 1. to follow as he says cause he is in power or Press 2. Try to stole backpack and diary,0,0,0,0,0
11,Another Location,26,12,He got your diary and get know the location of the tomb and going to the another location.,Press 1. Try to run from there or Press 2 Just follow him to make another plan to stop him from opening the tomb,0,0,0,0,0
12,Door to the Tomb,13,26,"By exploring at the new location, he found the door but with the ancient puzzle to unlock the door.",Press 1. Ran from the site with help of the slaves or Press 2 to help him in opening the tomb,0,0,0,0,0
13,Ran from the site,27,14,"Meanwhile, you fought with some of his men and ran from the site with the help of Liu Ren.",Press 1. Run towards the shore or Press 2 to run to the river,0,0,0,0,0
14,On the Bridge,28,15,"Some men are chasing you, there is a bridge above the river made of the tree trunk to get to the other side.",Press 1. Try to cross the narrow bridge or Press 2 to Jump into the river,0,0,0,0,1
15,In the River,16,29,"The water is taking you with the flow and there is a waterfall at one end, but you got the hold of the airplane which is getting rotten in the water. It couldn't hold your weight and started going down",Press 1. Take the risk and get air jacket from the rotting airplane or Press 2 to go with the flow,0,0,0,0,0
16,Forest,31,32,You landed in the middle of nowhere on the island. You got hurt by the spike get into one side of the stomach,Press 1. Just hanging in there with the pain or Press 2. to pull it out yourself,0,0,0,0,1
17,Cave,33,34,"At the night, you got a glimpse of a stranger and you chased him but he got into the cave on the upper side of the mountain and get there with the help of the rope.",Press 1. to go after him or press 2 to be there all alone in the forest,0,0,0,0,0
18,Bow and Arrows,19,36,"You decided to fight back against Michaus, and you took the bow and arrows. You got free of all the slaves along with the help of Liu Ren. But he Found your father who was coming after you and made you to unlock the door at the gun point.",Press 1. Unlock the door or press 2 to get killed yourself and your father,0,0,0,0,0
19,Inside the tomb,39,20,You unlocked the door for the life of your father and he made you to go into the tomb at the first. There are the skeletons of the people in the tomb and the destruction all over the area.,Press 1. Oppose to go down first or Press 2 Follow Michaus instructions,0,0,0,0,0
20,Door of Color blocks,38,21,"You were walking the corridor, there are the sculptures of the queen on the wall along the shelves below them containing some colored blocks. Suddenly, the floor started to fall down, and the question engraved on the stone  ""The color of Life"" blocked the way from both sides. You need to put the colored blocks from the shelves and put it into the keyhole of the wall stone before the whole floor fell down. WHAT IS THE COLOR OF LIFE?",Press 1. Red or Press 2. Green,0,0,0,0,1
21,Opening the coffin,22,37,"Fortunately, you put the correct colored block into the keyhole and get on the way next to the coffin of the queen. The men of Michaus opened the coffin and tried to get the skeleton of the queen outside the coffin. They touched it, and their hands started getting rotten, and then the whole body. Meanwhile, the fight comes into action between you, your father, and Michaus and his men. In between, Michaus took the bone of the queen's finger into the sealed bag carefully and ran from there.",Press 1. Chase Michaus or Press 2 to be there for your father and get died there along with him,0,0,0,0,0
22,Chasing Michaus,,,"You ran after Michaus, and left your father there because he also got infected. You got into a really bad fight with Michaus but successfully, you put he same bone into his mouth with your safety and run from there due to collapsing of the tomb has started. Finally you made it to the surface, and save the world from the curse of Death.",,1,0,0,0,0
23,Life Boat,,,You take the lifeboat but the storm was really furious and your lifeboat got upside down and you drowned to death.,,0,1,0,0,1
24,Another Ship,,,"You chose another ship, Captain killed you and take you money and backpack with all the information.",,0,1,0,0,0
25,stealing backpack and diary,,,He shot you down in front of all the slaves.,,0,1,0,0,0
26,Tried to run,,,Get yourself killed,,0,1,0,0,1
27,Running towards shore,,,"At the shore, You got easily noticed and get killed ",,0,1,0,0,0
28,Tried to cross the bridge,,,You hopped on the tree trunk bridge and fell into the river due to imbalance.,,0,1,0,0,0
29,Going down with river,,,You got down from the waterfall and get yourself killed by hitting your head on the stone.,,0,1,0,0,1
30,Taking the air jacket,,,You took the risk and you got the air jacket and save yourself.,,0,1,0,0,1
31,Hanging in there,,,You lost lots of blood and get died,,0,1,0,0,0
32,Pull the spike yourself,17,31, You have to pull out yourself which has taken much of your energy.,Press 1. to go ahead or Press 2 to Hanging in there,0,0,0,0,1
33,Chased the stranger,18,35,"You also chased him by climbing the mountain and found that he's your father who was hiding there from Michaus all this time. He stitched your cut and gave you food, and you get your health back.",Press 1. to fight back against Michaus or Press 2 to live with your father and starve to the death,0,0,0,2,0
34,All alone in the forest,,,One man of Michaus put the wire onto your neck from behind and killed you.,,0,1,0,0,0
35,Starve to death,,,"Due to the inspection regularly by the men of Michaus all over the island, eventually force you to stay in the cave with your father and get starved to death.",,0,1,0,0,1
36,Get killed,,,He shot you down and your father.,,0,1,0,0,0
37,Be there for your father,,,You both get infected and got rotten ,,0,1,0,0,0
38,Red,,,You fall down along the floor and died,,0,1,0,0,0
39,Oppose to go down first,,,Get yourself killed and your father,,0,1,0,0,0
40,selling amulet,6,2,You sold amulet for 10000,Press 1. to go on adventurous trip or press 2 to go back home,0,0,0,0,0